,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,1.982114,2.0141954,1.9510432,2.068368,2.0236406,2.1098726,2.0292099,1.9531572,2.0684767,2.0660605,2.0968113,2.033811,1.9517083,2.0365467,2.0418081,1.9955844,2.032428,1.9301817,1.983191,1.9713156
1,0.83520156,0.8604561,0.8760176,0.8138703,0.82091594,0.9520848,0.9742481,0.8316008,0.829591,0.7047278,0.8406577,1.0012728,0.81179625,0.8517884,0.9175965,0.7792594,0.7670468,0.8045613,0.8075627,0.91717374
2,2.149812,2.0651855,2.1282983,2.0730443,2.008932,2.0763376,2.0483334,2.0788748,2.0868206,2.0886552,2.0610425,2.056988,2.0221746,2.0468547,1.9719074,2.1081192,2.0978491,2.0932653,1.9350224,2.1007426
3,2.2089996,2.1491835,2.151342,2.0365884,2.1277683,2.0894282,2.1237478,2.030461,2.1616588,2.011376,2.0871668,2.0495589,2.1544926,2.1359231,2.1009269,2.1570148,2.0679202,2.037233,2.1966097,2.2406511
4,0.62747765,0.7097692,0.68152386,0.6408378,0.790336,0.6245635,0.74434936,0.76838374,0.67172503,0.76551294,0.6439514,0.7350909,0.63675284,0.6592326,0.56703186,0.56814915,0.648165,0.7228332,0.6782979,0.67492914
5,0.09815435,0.08911183,0.12303985,0.099461414,0.08806382,0.13320008,0.017156651,0.040457133,0.08295031,0.10135789,0.018239949,0.17911518,0.15724884,0.17777771,0.032488063,0.13623817,0.14573298,0.10193435,0.08110135,0.07266259
6,1.9962653,1.9594606,2.0520692,2.0306532,2.0666332,1.9331493,2.0351212,1.9353044,1.9903309,1.871184,2.0271444,1.8562734,1.9761865,1.8770086,1.9900686,1.9502772,2.0322347,1.9383323,1.9805772,1.7522194
7,0.5405579,0.5037694,0.53008467,0.664761,0.49659273,0.47511205,0.597302,0.45018616,0.49084803,0.4575842,0.5048726,0.4908917,0.4593476,0.5024697,0.5896824,0.5756472,0.42996562,0.43708202,0.47678667,0.49683902
8,0.13224424,0.096884534,0.08519594,0.21645857,0.09656981,0.051063426,0.15515532,0.17321888,0.19716638,0.14364837,0.11869803,0.14077365,0.12306559,0.07014044,0.07985921,0.10360089,0.09874844,0.23789766,0.12197848,0.29049745
9,0.6750422,0.763606,0.7786884,0.70528924,0.715849,0.7709396,0.8334542,0.6355818,0.7036093,0.72332644,0.7024448,0.62054497,0.7052668,0.7681748,0.658378,0.636504,0.78413427,0.76280725,0.7793057,0.73578054
10,0.5457666,0.48300707,0.57661605,0.42597723,0.5745256,0.5167568,0.5565674,0.4033627,0.6619989,0.4429193,0.5295105,0.40136993,0.5891907,0.4936353,0.591467,0.55481625,0.3960961,0.5309635,0.51153874,0.58435285
11,0.13564779,0.17671995,0.05920664,0.044740517,0.11320407,0.13062194,0.07980631,0.12482576,0.3245353,0.026794333,0.13733588,0.060520466,0.13071394,0.12238593,0.13217741,0.11935553,0.20930333,0.04757857,0.042819653,0.07855978
12,0.3746542,0.57078904,0.4972987,0.4534578,0.38820443,0.5197759,0.5886428,0.5571895,0.51885474,0.6015371,0.77879333,0.5888937,0.5058336,0.44418555,0.34730142,0.4088946,0.5784703,0.55151474,0.3925745,0.51179904
13,0.37833482,0.54520065,0.5000202,0.5621873,0.49801365,0.6387345,0.4487961,0.567668,0.43859172,0.5337575,0.54995805,0.5590044,0.5119005,0.40752956,0.47290283,0.55982876,0.4629251,0.3809902,0.55408925,0.62511075
14,0.19567111,0.20276535,0.1580958,0.17376317,0.08264086,0.08656701,0.05811952,0.17736483,0.22394931,0.15927625,0.17207846,0.25007316,0.11048963,0.26361176,0.19262247,0.12273075,0.06684546,0.05267914,0.078618824,0.1574832
15,0.36275205,0.34384736,0.33563444,0.3779704,0.4822678,0.4382583,0.35286337,0.29856634,0.36037952,0.42989472,0.4551688,0.24007231,0.18176182,0.3878836,0.3293321,0.38892204,0.28161752,0.3741638,0.38392672,0.22727257
16,0.5969897,0.54128873,0.42149416,0.45742664,0.5841791,0.47475293,0.5037584,0.4935892,0.5991905,0.6791263,0.6275016,0.5203079,0.5749434,0.43536273,0.57075375,0.49234346,0.42111772,0.61222726,0.5785924,0.5803395
17,0.19215053,0.34029767,0.20901632,0.20232113,0.1578392,0.14321232,0.37382084,0.13755907,0.1572003,0.28339845,0.21631862,0.07057398,0.1415163,0.18388098,0.19599177,0.14966735,0.2167614,0.12893282,0.24333267,0.19820204
18,0.23661888,0.22710519,0.2752657,0.121015385,0.15392864,0.20020606,0.29983577,0.21682908,0.20730543,0.28274193,0.25201526,0.42852885,0.25539508,0.342941,0.10467844,0.29815724,0.2952607,0.36433953,0.2638921,0.30252215
19,0.523205,0.41595608,0.5203406,0.59662527,0.44601914,0.43714735,0.52652794,0.5698554,0.4992932,0.62939984,0.43757385,0.45307842,0.43076798,0.47429758,0.3369496,0.35160995,0.5955528,0.5210368,0.5409539,0.43228835
20,0.2142182,0.24891123,0.23926799,0.22987448,0.26369166,0.1344774,0.060786065,0.13832462,0.24344614,0.13766493,0.23719057,0.21164979,0.07876906,0.09561306,0.2113052,0.16698802,0.15037043,0.17216378,0.22619618,0.22988142
21,0.19833636,0.17302656,0.20088136,0.40738785,0.34643564,0.17047271,0.093143135,0.26726076,0.2600148,0.1881468,0.13415536,0.24376023,0.27636284,0.2723725,0.25239655,0.1451852,0.22064103,0.16437125,0.27391076,0.27633706
22,0.52706873,0.5806304,0.53496003,0.54459566,0.39052126,0.5310417,0.6337197,0.37851393,0.6144977,0.4274265,0.5074973,0.4479527,0.5001588,0.58652663,0.5591472,0.49547094,0.46656027,0.5181355,0.62805516,0.5024737
23,0.14371097,0.08239192,0.17538255,0.16767442,0.032747004,0.28871563,0.2546248,0.06408572,0.1994499,0.21573992,0.086695865,0.20075667,0.26516357,0.1261612,0.32803178,0.18462087,0.15657653,0.24788181,0.17931981,0.10373199
24,0.8339635,0.86564916,0.8059919,0.83087105,0.86238754,0.879242,0.81901324,0.8428956,0.9438003,0.85559577,0.94059414,0.8441591,0.9439769,1.0055962,0.8775006,1.0245656,0.89869356,0.8280094,0.8871828,0.89532906
25,0.63747245,0.7043626,0.77083236,0.92655283,0.87572205,0.7205442,0.78338194,0.67626446,0.6468961,0.7055208,0.871062,0.64801484,0.7410442,0.7258887,0.79704726,0.75565714,0.7959696,0.87054956,0.7538419,0.9194164
26,0.09479266,0.28084782,0.17345771,0.09847583,0.35708848,0.06432531,0.22345437,0.17076942,0.1830154,0.24812496,0.21106504,0.2022646,0.12832524,0.25178683,0.2385269,0.17275989,0.18434705,0.103853755,0.1255535,0.17744651
27,1.4131467,1.3105307,1.3865823,1.4069031,1.329692,1.1382054,1.3592798,1.3957506,1.308765,1.2160797,1.4111605,1.3859684,1.2345487,1.32956,1.3351458,1.5244532,1.3955625,1.3331963,1.3247458,1.3158623
28,2.3233647,2.3046532,2.3851898,2.4736888,2.5349543,2.3919752,2.309451,2.4599411,2.3476706,2.297717,2.4436986,2.310178,2.466683,2.3033137,2.4877326,2.428275,2.295561,2.2632875,2.399271,2.418915
29,0.12228588,0.07056921,0.09041072,0.20492537,0.15241016,0.037624247,0.09496863,0.11073563,0.14915682,0.061591726,0.03567906,0.18551993,0.13631831,0.12832867,0.1768911,0.19667198,0.043428507,0.14084883,0.18463252,0.22562529
30,0.25365397,0.4745353,0.33471915,0.28489432,0.31271017,0.38570324,0.26412594,0.29213387,0.27914694,0.47352073,0.32954344,0.3052786,0.39280292,0.34653458,0.32778952,0.28667068,0.21925429,0.3194381,0.36565748,0.47513533
31,2.1437593,2.302309,2.345905,2.1778307,2.06496,2.3633296,2.2243242,2.2514548,2.1965864,2.2063146,2.2706745,2.26489,2.2986007,2.1843612,2.2662694,2.2341692,2.287666,2.1571162,2.2005072,2.2576714
32,0.058820322,0.20605876,0.21735269,0.1684178,0.17064004,0.14296308,0.1507242,0.19517519,0.0879485,0.058598798,0.116011836,0.040787365,0.058268275,0.11812116,0.10121636,0.123860344,0.06433571,0.120205395,0.10250118,0.19736007
33,0.27194542,0.20623744,0.45058784,0.34494638,0.39441663,0.45115563,0.32602125,0.33044973,0.25715095,0.4392608,0.39328566,0.25425455,0.37144116,0.35112965,0.34823436,0.2971,0.27901503,0.38640583,0.24150741,0.33639792
34,3.7952995,3.948017,3.800046,3.8771572,3.8940587,3.9003105,3.8108475,3.8293605,3.727742,3.8973258,3.9030952,3.8334475,3.9058073,3.8009164,3.818171,3.972959,3.9640563,3.9864347,3.878033,3.992803
35,0.22429211,0.29107752,0.06383547,0.17830935,0.16618238,0.058428198,0.06514403,0.07731172,0.10360825,0.09087493,0.24881972,0.18527614,0.27474266,0.17657389,0.11037747,0.030139918,0.20753022,0.13189852,0.18452509,0.13232584
36,0.5477319,0.36266354,0.48469475,0.61715645,0.66569847,0.50973713,0.44783133,0.5814556,0.47939414,0.3669754,0.5038548,0.41617146,0.48723167,0.5952164,0.59726256,0.44992772,0.45820233,0.56363094,0.5769456,0.54627746
37,2.5613046,2.8306642,2.5506186,2.628827,2.596025,2.6258047,2.606784,2.59284,2.5142705,2.5308108,2.4306192,2.6232407,2.6289363,2.5035474,2.6358297,2.4822772,2.6086702,2.6251292,2.5749135,2.7577646
38,0.108945236,0.11045267,0.35145053,0.24408017,0.1704963,0.26932088,0.4425323,0.29048163,0.2781015,0.28819865,0.27363616,0.24802567,0.099111356,0.21460159,0.2636623,0.23834352,0.18776707,0.24639906,0.23988168,0.17366733
39,1.1050695,1.0242788,0.9780772,1.0493922,1.0227612,0.9749441,1.038705,1.0198443,0.85576767,1.0519605,1.0357677,1.1099669,1.0962623,1.1295058,0.9791983,1.0983751,1.11755,1.0817057,1.1697958,1.0996567
40,0.9225514,0.7907888,0.8210447,0.87772214,0.94802046,0.9670963,0.8899214,0.84807384,1.0241119,0.84464765,0.8576199,0.8708419,0.95282274,0.6468687,1.0158896,0.92538655,0.8096461,0.8152188,0.9728425,0.9688004
41,0.23971674,0.15137222,0.21932027,0.20316592,0.15889224,0.086482726,0.04436817,0.099047,0.24346612,0.09719441,0.25995448,0.30377036,0.10227739,0.19063988,0.118866205,0.18064313,0.22289404,0.21394752,0.22320178,0.07053552
42,1.2300675,1.5170543,1.399119,1.4359864,1.3926964,1.2648859,1.2457182,1.1343355,1.4025071,1.3148001,1.2916632,1.3915398,1.1904114,1.265281,1.3760837,1.303055,1.408112,1.2059008,1.3522065,1.4178201
43,3.9711995,3.954995,3.8958066,3.8329723,4.0546017,3.9932916,3.7355928,3.859787,3.745319,3.9746816,3.9186845,3.8025098,3.9934053,3.9002943,3.8479385,3.8227165,3.9390235,3.9070334,3.9274693,3.983488
44,0.14736874,0.1662171,0.30270153,0.12589933,0.18482581,0.33376408,0.23339629,0.34426525,0.17186655,0.30377153,0.23600788,0.24305716,0.20561035,0.16018176,0.08787161,0.30148473,0.11491674,0.26408756,0.1542575,0.17456138
45,0.5450308,0.63946027,0.59748405,0.5836346,0.49886543,0.67985064,0.5192051,0.6393834,0.771707,0.530973,0.50825703,0.5790637,0.72975224,0.48070684,0.50409025,0.52499074,0.5950713,0.46645492,0.5380372,0.5519773
46,0.38148016,0.41519395,0.41627154,0.3217656,0.32138097,0.43535608,0.30252364,0.20162329,0.2125147,0.488949,0.393006,0.13331494,0.26692912,0.2526728,0.19971898,0.31151697,0.29782945,0.25853255,0.34189904,0.32717454
47,1.0353004,1.0074438,1.0533868,0.92284495,0.912404,0.9693236,0.8046684,0.90451044,0.85771406,0.97557336,0.9705287,0.85289544,0.79176944,0.80905455,0.91646016,1.0489726,0.7262693,0.9734317,0.7707182,0.8359844
48,0.2042924,0.13006078,0.11836547,0.16534972,0.17696457,0.16456206,0.12601365,0.099321686,0.20501997,0.061336163,0.08730804,0.120152116,0.1545839,0.03633257,0.202051,0.1324478,0.23692642,0.13816556,0.017911023,0.12378489
49,0.6544188,0.58004785,0.6911238,0.540684,0.6211004,0.6096326,0.58570486,0.68538237,0.5147103,0.68526834,0.55372715,0.39931747,0.5014051,0.5227028,0.5496161,0.5469982,0.29616213,0.6045271,0.49028203,0.497687
50,0.34612805,0.12520984,0.28495422,0.35083973,0.32982165,0.38394856,0.33634868,0.18362278,0.331976,0.39819497,0.39218387,0.38669658,0.38331217,0.3683559,0.3432574,0.2677925,0.23469998,0.27172682,0.37995422,0.29837278
51,0.5227519,0.48937577,0.704522,0.47901553,0.5958872,0.59708303,0.53642976,0.49193838,0.57514614,0.52846485,0.425866,0.42203307,0.523333,0.48614103,0.5522747,0.44685376,0.4836834,0.5124542,0.460216,0.5597825
52,0.39059106,0.2369834,0.2598517,0.22612089,0.33611563,0.2656269,0.1612501,0.17742838,0.26498878,0.14824378,0.1310459,0.28216633,0.26823178,0.2601791,0.2874479,0.26482683,0.21978714,0.265574,0.26747045,0.25980675
53,3.6760352,3.9962246,3.8011045,3.8534727,3.853707,3.8481193,3.8569703,3.9474213,3.9324882,3.6886826,3.7559707,3.8447578,3.9234266,3.926113,4.0199585,3.904164,3.7762682,3.9491587,3.896904,3.9873302
54,0.24316606,0.22249955,0.20172065,0.21206844,0.2643942,0.3356712,0.23270385,0.30987278,0.24075887,0.28308573,0.22349498,0.24878524,0.23454277,0.2443074,0.23753186,0.16917725,0.17684758,0.34474957,0.17299807,0.27405715
55,3.1381693,3.0005352,2.968565,3.0238192,3.0675263,2.9792159,3.0204198,2.9833372,2.9659696,3.0483103,2.9667115,2.954902,2.9960773,2.9655135,2.8157918,3.058329,3.0061123,2.9575858,3.0582752,3.0707958
56,0.20218375,0.21486472,0.26590213,0.19499595,0.19110192,0.20892002,0.14901167,0.21577697,0.21164408,0.36199448,0.25477785,0.2048865,0.42554837,0.26326,0.21873607,0.2975979,0.31084824,0.23876859,0.17348751,0.23893176
57,0.26291278,0.2836558,0.15330324,0.25138083,0.25772786,0.23330979,0.18277974,0.21439674,0.38521874,0.24438564,0.22877179,0.24157172,0.35156035,0.31777328,0.23552713,0.2694166,0.21365064,0.16389559,0.26442057,0.25529686
58,0.9220978,0.77151597,0.68834674,0.84128046,0.8108574,0.49401036,0.8674732,0.69311327,0.64117837,0.8862479,0.7227151,0.850544,0.6594776,0.69311845,0.8607305,0.61860096,0.543576,0.53318095,0.8084515,0.91785324
59,0.33841807,0.4915442,0.32855502,0.3840968,0.43663275,0.37017083,0.3192674,0.49580172,0.37826845,0.34884974,0.39664733,0.35982397,0.34630778,0.3712685,0.37289914,0.2974165,0.37996486,0.4044136,0.41861597,0.15946725
60,4.5127163,4.5083404,4.488653,4.492032,4.5475664,4.4218373,4.557199,4.477459,4.4111223,4.4781704,4.4774084,4.533257,4.5259366,4.5365067,4.529898,4.491642,4.4846206,4.485826,4.4546065,4.4720745
61,0.5807958,0.615037,0.6711959,0.65232354,0.78358626,0.59223086,0.6024869,0.64977914,0.57891285,0.8389787,0.5357833,0.44222564,0.5775562,0.5801624,0.6239625,0.69641656,0.58960617,0.54107076,0.85198337,0.64520353
62,4.758976,4.7400317,4.79722,4.8229504,4.8380313,4.8245173,4.7577434,4.830378,4.8386655,4.74979,4.801234,4.7441072,4.740709,4.7766905,4.8201137,4.8289175,4.768614,4.809288,4.753508,4.7577085
63,3.6969435,3.5302513,3.6496596,3.5847104,3.6841314,3.713357,3.605081,3.5224946,3.55691,3.616268,3.640078,3.6021543,3.6831918,3.5498586,3.614403,3.6419897,3.4757109,3.7391367,3.5235052,3.654255
64,0.0412519,0.35006458,0.4595856,0.4345085,0.5425319,0.583863,0.5442134,0.39066857,0.50977236,0.324451,0.5524355,0.54047483,0.51505196,0.55802524,0.3690005,0.4031185,0.5169109,0.6273362,0.4844963,0.6012099
65,5.2735834,5.305192,5.3284974,5.2770576,5.38519,5.387857,5.2502513,5.3754196,5.3462267,5.321634,5.413003,5.3435884,5.344048,5.273333,5.4060473,5.375482,5.4730844,5.3519216,5.419068,5.341622
66,4.202439,4.140746,4.1511846,4.2287884,4.1880164,4.1404552,4.170704,4.186859,4.220431,4.243879,4.214265,4.2023406,4.336465,4.166965,4.300629,4.1609297,4.127336,4.206913,4.192531,4.221129
67,4.515129,4.615587,4.4577923,4.5483613,4.5286837,4.534794,4.6873636,4.66542,4.563044,4.42994,4.5326905,4.4801373,4.5946608,4.5333304,4.4793987,4.4835815,4.4960876,4.6201267,4.6403375,4.4786487
68,0.4130798,0.4395973,0.432545,0.106010355,0.22774276,0.2816324,0.37569302,0.37639138,0.39143047,0.20058265,0.3792465,0.3356668,0.19162945,0.24682422,0.4098981,0.33567917,0.29960638,0.54639065,0.38332084,0.42637116
69,4.206293,4.147527,4.0536947,4.1376176,4.1067576,4.2276435,4.066464,4.1789136,4.2059045,4.0564566,4.079161,4.1091433,3.974478,4.0047317,4.0099416,4.055356,4.1585765,4.062431,4.1530285,4.141603
70,4.4812517,4.5424843,4.6515374,4.4517283,4.5602603,4.572609,4.485729,4.4965568,4.4904637,4.576109,4.5651875,4.542056,4.4947214,4.5869184,4.5117235,4.525048,4.541469,4.5868044,4.4917665,4.489878
71,1.8423766,1.9100865,1.9939398,2.0382211,1.8577657,1.8849297,1.8778737,2.0588539,1.9982615,2.1155639,2.0331006,2.0619457,1.8523862,1.8806744,1.945863,2.0807662,1.9917858,2.0043743,1.9342022,1.9040656
72,0.23175928,0.2353459,0.46212944,0.07247322,0.17281525,0.31406045,0.2346981,0.3255696,0.3420954,0.24945365,0.48313466,0.2849325,0.13349168,0.29968745,0.21362086,0.22389244,0.23584387,0.53916085,0.18202122,0.21288462
73,0.21027438,0.35885337,0.4023599,0.31022066,0.23204064,0.3502402,0.3515725,0.41128585,0.3678847,0.36708233,0.18791439,0.26572806,0.09536122,0.41217127,0.19241653,0.27341557,0.20911914,0.28398326,0.14221083,0.137636
74,2.8208702,2.549619,2.8492515,2.7899437,2.823043,2.7580621,2.796294,2.7443101,2.842148,2.804647,2.854224,2.835682,2.5766006,2.7045515,2.7496617,2.7439609,2.7920713,2.8636,2.7701552,2.900338
75,0.8827866,0.9297713,0.9301789,0.7476942,0.7540114,0.6283954,0.83298457,0.4972302,0.8585651,0.56032383,0.92013234,0.7597293,0.90884244,0.82817143,0.7236316,0.7375881,0.88156474,0.6643816,0.90762407,0.9263575
76,1.1321386,1.1075888,1.3238584,1.2934343,1.1453816,1.0847452,1.2107245,1.0511045,1.1633629,1.2546163,0.9227507,1.2987481,1.0227263,0.89804584,1.203004,1.2129958,1.176762,1.2113428,1.2507433,1.1061641
77,2.3048642,2.138273,2.255692,2.1849864,2.2964041,2.4032285,2.3509264,2.3681707,2.3905096,2.40034,2.292457,2.3983927,2.280307,2.178094,2.432329,2.305781,2.3602521,2.3803294,2.1157548,2.1360178
78,1.974749,2.0262299,1.8295164,2.1912205,2.100092,2.2377553,2.046518,2.022522,2.336447,2.112289,1.9884064,2.0806065,2.1358726,1.923771,1.9668586,1.989473,2.0170612,1.9591976,1.9597712,2.021086
79,1.6624752,1.6592814,1.7547058,1.6953402,1.7339946,1.5983202,1.570964,1.7070869,1.6350791,1.6680033,1.7874485,1.5671076,1.8906136,1.7306983,1.5553786,1.633271,1.6026286,1.588288,1.77397,1.8366072
80,3.561302,3.5207856,3.6707313,3.5115726,3.5679295,3.5288646,3.684508,3.7152262,3.6704342,3.7588413,3.526983,3.7283807,3.6847236,3.6843336,3.5953677,3.7614977,3.61111,3.480902,3.4836812,3.7178605
81,3.5372553,3.6666102,3.7146006,3.6630979,3.6171796,3.4755912,3.5088038,3.7026565,3.2969751,3.388237,3.6545064,3.393791,3.5000703,3.3493564,3.7820942,3.6036682,3.5630734,3.603009,3.5306945,3.2441373
82,2.2981102,2.7624362,2.4589984,2.3181489,2.6110458,2.480079,2.4648197,2.629171,2.3979063,2.4431422,2.2980804,2.7256453,2.4914162,2.2416286,2.6481082,2.576594,2.5613534,2.4226239,2.4661024,2.432714
83,4.376014,4.655642,4.52317,4.678995,4.507431,4.2979093,4.552037,4.351874,4.383091,4.5869956,4.4139385,4.5513244,4.6534686,4.49626,4.608481,4.5547166,4.3183546,4.553645,4.192289,4.4906664
84,3.0249634,3.2212565,3.3200738,3.2127018,3.3909097,3.2826297,3.3327086,3.3731303,3.1135657,3.0542955,3.3835294,3.3128197,3.0434964,3.1483314,3.2304678,3.1220238,3.3127828,3.3284492,3.25944,3.0400612
85,5.982184,5.7998853,5.650549,5.7063456,5.8269596,5.8787904,5.750369,5.8852954,5.670818,5.9177155,5.827265,5.864609,5.910862,5.894815,5.821084,5.8861847,5.827848,5.609719,5.798557,5.8127027
86,4.1828723,3.9923208,3.8840408,3.9724932,4.1853275,3.9026296,4.2422385,3.9841645,4.2471094,4.07316,3.9836059,4.014609,4.10852,4.2388425,3.7989204,4.0450325,4.074645,4.0719185,4.021087,3.9346738
87,6.045018,5.931882,5.944769,5.9219427,6.1060605,5.788675,5.869378,5.912537,6.024104,5.926823,5.9463606,6.0493555,6.077174,5.839755,6.117251,5.7981358,5.992609,5.9451942,6.137681,6.027972
88,5.4935827,5.637431,5.649785,5.55455,5.488404,5.610049,5.6481986,5.580986,5.655408,5.747071,5.3371825,5.6007495,5.5111575,5.458155,5.3707848,5.523555,5.6779523,5.5014677,5.6151495,5.5581007
